,id,embedding
567,38utke,"[[ 0.37149468  0.1251328  -0.03315512 ... -0.21110134  0.2319514
   0.12256757]
 [ 0.14293194 -0.01086358  0.338395   ... -0.21722296  0.5636949
   0.54553807]
 [ 0.28474584  0.51942444  0.0630537  ...  0.38682038 -0.29575875
   0.36868566]
 ...
 [ 0.06350861  0.09684918  0.00642712 ... -0.04064987  0.20676422
   0.08468718]
 [ 0.08442441  0.08950118 -0.01132714 ... -0.03514782  0.21270531
   0.07238618]
 [ 0.08521646  0.09673343 -0.01437008 ... -0.0330012   0.19922484
   0.07885829]]"
568,38u2vz,"[[ 0.42349     0.04506402 -0.09266479 ... -0.18458101  0.28890985
   0.23418874]
 [ 0.1370084  -0.55799055  0.20129927 ...  0.32647812 -0.08740444
   0.6361458 ]
 [ 0.23216707 -0.49338752  0.04392663 ...  0.26527545 -0.44148037
   0.48559257]
 ...
 [ 0.05662654  0.10684916 -0.14337057 ... -0.00260571  0.21979952
   0.17190215]
 [ 0.11141335  0.06166338 -0.10361917 ... -0.01990438  0.20891356
   0.14186591]
 [ 0.10635903  0.07192122 -0.10854686 ... -0.01625287  0.1848843
   0.14709719]]"
569,38ssmf,"[[ 0.38126728  0.10215632 -0.1388098  ... -0.24974965  0.2673004
   0.12706158]
 [ 0.01247291 -0.31490657 -0.17870331 ... -0.04817879  0.4234002
   0.38467368]
 [ 0.3419692  -0.19652987 -0.44156253 ...  0.6930182   0.8791332
   0.20001861]
 ...
 [-0.09465531  0.17942154 -0.2971806  ... -0.01599257  0.30381787
   0.14323804]
 [-0.07425813  0.17965892 -0.23539028 ... -0.07782704  0.27344108
   0.15354109]
 [-0.07486453  0.19999611 -0.27073967 ... -0.04076134  0.2929704
   0.15139373]]"
570,38sjlf,"[[ 3.7338296e-01  4.7284815e-02 -2.8118478e-02 ... -2.9630870e-01
   1.8329121e-01  1.0924322e-01]
 [ 5.1059629e-05 -3.9253536e-01  3.5891777e-01 ... -7.7935047e-02
   3.6478969e-01  2.8525296e-01]
 [-1.4169464e-02 -3.0862192e-02  2.2164451e-01 ... -2.1176791e-01
   4.9200127e-01 -1.6841692e-01]
 ...
 [-1.5481105e-02  1.3629462e-01 -1.2068146e-01 ... -9.6314609e-02
   9.3456365e-02  8.5212216e-03]
 [ 8.6043943e-03  1.4077541e-01 -1.0571153e-01 ... -8.2263514e-02
   6.5506615e-02  1.3505912e-02]
 [ 1.2029821e-02  1.6686170e-01 -1.1281970e-01 ... -6.2661655e-02
   8.6649723e-02 -6.3415244e-03]]"
571,38r0ng,"[[ 0.35460663  0.05575147 -0.13654022 ... -0.21452083  0.20135574
   0.17129637]
 [ 0.06756345 -0.12079135 -0.23967871 ... -0.11560883  0.2816836
   0.4830046 ]
 [ 0.3730001   0.08474101 -0.29334876 ...  0.05852476  0.05273508
   0.23445436]
 ...
 [-0.01858574  0.22973178 -0.21176991 ... -0.02824498  0.23224922
   0.18756057]
 [-0.06620942  0.21911794 -0.19589005 ... -0.03815081  0.25109747
   0.20350264]
 [-0.02869097  0.22766924 -0.20645955 ... -0.04404525  0.23520958
   0.20002414]]"
572,38pxnf,"[[ 0.48808464  0.05523749 -0.14238624 ... -0.21444465  0.2844051
   0.13033678]
 [ 0.32042703 -0.30959296  0.01940388 ...  0.24473429  0.7055385
   0.506001  ]
 [ 0.522113   -1.0457902   0.20584154 ...  0.35632816  0.09464841
  -0.16598403]
 ...
 [ 0.16522858  0.18381663 -0.27531943 ... -0.25460628 -0.09239247
  -0.07067398]
 [ 0.20023875  0.12733999 -0.25095573 ... -0.24644005 -0.00446005
  -0.04101106]
 [ 0.1727578   0.11343075 -0.24776892 ... -0.13180153  0.06714363
  -0.05465821]]"
573,38pd09,"[[ 0.38838765  0.11120042 -0.12293824 ... -0.05528513  0.28284323
   0.03857551]
 [-0.25431955 -0.34825385  0.5987499  ...  0.21248135  0.52233
   0.29712486]
 [-0.06008753  0.10547133 -0.01949538 ...  0.49408832  0.6539174
   0.18661481]
 ...
 [-0.02224421  0.14920576 -0.2995432  ...  0.19568928  0.19699526
   0.00989206]
 [ 0.02326458  0.12201142 -0.31694245 ...  0.20231509  0.12687346
   0.02629409]
 [ 0.04554509  0.14158623 -0.31884527 ...  0.22225103  0.10363262
  -0.01288673]]"
574,38p08l,"[[ 0.35471633  0.13591291 -0.07037616 ... -0.23815438  0.24889173
   0.23149504]
 [ 0.20773052 -0.29627723  0.22775443 ... -0.20514989  0.620073
   0.5504476 ]
 [ 0.27045825  0.02141957 -0.13312188 ... -0.07356519  0.32817274
   0.36010882]
 ...
 [ 0.0868489   0.24181646 -0.11808949 ...  0.05571026  0.17593193
   0.0950376 ]
 [ 0.07743798  0.21899772 -0.10514203 ...  0.04180384  0.15424609
   0.05821948]
 [ 0.06939455  0.20873919 -0.11947983 ...  0.07899523  0.14787315
   0.06724372]]"
575,38okuk,"[[ 0.4139916   0.12429435 -0.2786684  ... -0.2657704   0.2125058
   0.10206327]
 [ 0.05746901 -0.20428963  0.1716644  ... -0.12456275  0.0458103
   0.35565504]
 [-0.05951555 -0.27049324 -0.21587797 ...  0.13345833 -0.38625705
  -0.05323078]
 ...
 [ 0.02374854  0.20377651 -0.26342383 ... -0.0120508   0.20320797
   0.06729422]
 [ 0.05577907  0.16557364 -0.28393608 ... -0.02438536  0.12403243
   0.03482251]
 [ 0.04259263  0.19787365 -0.25835374 ... -0.00971235  0.13244677
   0.02779306]]"
576,38ofjm,"[[ 0.43365797  0.17093235 -0.05212823 ... -0.1694347   0.19415785
   0.20667604]
 [ 0.1204458  -0.5595775   0.07328732 ... -0.16711636  0.31900218
   0.45054558]
 [-0.03580688  0.313597   -0.26334772 ...  0.08741693  0.03077075
   0.11665571]
 ...
 [ 0.09928889  0.27441472 -0.16221802 ...  0.02979913  0.12668085
   0.24426392]
 [ 0.12132174  0.27954385 -0.13545847 ...  0.02281298  0.13894174
   0.17566912]
 [ 0.15084596  0.29395932 -0.14337075 ...  0.02863928  0.10734782
   0.20247445]]"
577,38kc9y,"[[ 0.37256148  0.15725091 -0.11316868 ... -0.20863576  0.18315609
   0.2400955 ]
 [ 0.10438796 -0.07012689  0.23333408 ...  0.05008917  0.45225534
   0.5951302 ]
 [ 0.06646033  0.5361325  -0.13452706 ... -0.08394472  0.4258942
   0.83108354]
 ...
 [-0.01607295  0.19558874 -0.20727377 ...  0.01970848  0.13283049
   0.09000687]
 [-0.01694532  0.19652802 -0.21228145 ...  0.0427076   0.11034776
   0.0513737 ]
 [-0.02337503  0.18890609 -0.1878592  ...  0.0430753   0.12535682
   0.08512665]]"
578,38kbgs,"[[ 0.4828727   0.05914056 -0.09003519 ... -0.20073988  0.29547724
   0.16322595]
 [-0.35632247 -0.40262222  0.24476576 ... -0.11185691  0.41886276
   0.2973552 ]
 [ 0.16865626 -0.24560614  0.31709027 ... -0.09285928  0.27406433
   0.3092191 ]
 ...
 [ 0.11876331  0.01496427 -0.00992346 ...  0.04505143  0.2246122
   0.07834949]
 [ 0.15839134 -0.00529628 -0.0258626  ...  0.06109457  0.20194809
   0.06697076]
 [ 0.16795096  0.02487996 -0.03560915 ...  0.08573852  0.2081382
   0.08686244]]"
579,38k6ns,"[[ 0.47028977 -0.01758701  0.01266216 ... -0.26982436  0.20649317
   0.28788626]
 [ 0.08295105 -0.20253809  0.5980728  ...  0.00923476 -0.03944873
   0.6010859 ]
 [ 0.09919302 -0.48718554  0.25299543 ...  0.03994582 -0.33870617
   0.34305114]
 ...
 [ 0.05374113  0.0785964   0.10920386 ...  0.04454362  0.11775415
   0.1291769 ]
 [ 0.07466882  0.03785647  0.07282484 ...  0.05049524  0.1341697
   0.1339229 ]
 [ 0.06706946  0.06156866  0.08707357 ...  0.05476376  0.11852825
   0.13679886]]"
580,38jsnb,"[[ 0.3878574   0.10689097 -0.09368747 ... -0.20151904  0.19978316
   0.12672438]
 [-0.07428981 -0.3849563   0.11030667 ...  0.12159518 -0.07574835
   0.37216863]
 [-0.06985297  0.07597734 -0.30214074 ...  0.21247242 -0.23871915
   0.28362197]
 ...
 [-0.07009321  0.13376713 -0.0565316  ... -0.03366332  0.06448797
   0.10835754]
 [-0.05014432  0.1427289  -0.0843349  ... -0.04515467  0.06266534
   0.11647306]
 [-0.05542092  0.14255542 -0.06289548 ... -0.04628874  0.04557669
   0.11712612]]"
581,38jn0m,"[[ 0.33742148  0.18238518 -0.06121555 ... -0.20581771  0.381507
   0.07707149]
 [ 0.26736957 -0.59739983  0.22843178 ...  0.05677627  0.4182623
   0.1994914 ]
 [-0.01463935 -0.24302769  0.41623062 ... -0.14547905 -0.03554254
  -0.13152228]
 ...
 [-0.01720843  0.25087434 -0.09973001 ...  0.00719424  0.33703572
   0.0580353 ]
 [-0.01592741  0.23460312 -0.13587518 ... -0.0210132   0.33286446
   0.04543067]
 [-0.01908804  0.26338345 -0.13652246 ... -0.01697179  0.32619852
   0.05063497]]"
582,38jlda,"[[ 0.3417005   0.01541016 -0.17197226 ... -0.14328735  0.32563412
   0.23984551]
 [ 0.50050956  0.00216932 -0.1409528  ... -0.03332473  0.45551378
   0.43347198]
 [ 0.47284997 -0.23141748 -0.04586834 ... -0.01211332  0.20099083
   0.36290094]
 ...
 [ 0.16105099  0.18963468 -0.3033588  ...  0.04516587  0.32786047
   0.08020747]
 [ 0.18495904  0.22946545 -0.32462046 ...  0.07380447  0.28070185
   0.06457303]
 [ 0.18613462  0.2196163  -0.34514102 ...  0.05975239  0.30581635
   0.06578453]]"
583,38fs6j,"[[ 0.45186803  0.09244984  0.00978097 ... -0.27239248  0.25303757
   0.23743166]
 [ 0.15256618 -0.11059128  0.31567162 ...  0.00665552  0.4044438
   0.263981  ]
 [ 0.36269945  0.41485918  0.00667516 ... -0.17003097 -0.13915953
  -0.08428542]
 ...
 [ 0.11625789  0.17636019 -0.01760284 ... -0.02557563  0.07618312
   0.1547022 ]
 [ 0.07647776  0.13699575 -0.03318664 ... -0.05082266  0.10752194
   0.14390618]
 [ 0.07855666  0.14960144 -0.0285341  ... -0.02692983  0.10210735
   0.15040998]]"
584,38f9hg,"[[ 0.41931444  0.02237147 -0.16046923 ... -0.19735014  0.29384935
   0.10198981]
 [ 0.13795784  0.02074512  0.13837641 ... -0.06861328  0.17633446
   0.13338046]
 [ 0.5710752  -0.1110656   0.07251388 ... -0.25026095  0.12369376
   0.30037847]
 ...
 [ 0.1083843   0.22689013 -0.20208633 ... -0.10496498  0.11416873
   0.10133439]
 [ 0.1716029   0.22293639 -0.18024549 ... -0.08034179 -0.00328278
   0.09310301]
 [ 0.2354174   0.24674056 -0.14587964 ... -0.0843618  -0.1589768
   0.06271076]]"
585,389ygv,"[[ 0.41261148  0.1570177  -0.07861709 ... -0.2820546   0.11294877
  -0.00341754]
 [ 0.09141378  0.14689444  0.26063436 ...  0.26907277  0.0912654
   0.5159536 ]
 [-0.22771302  0.11729405 -0.19934496 ... -0.13038707  0.15893775
   0.10313142]
 ...
 [-0.03652682  0.2644877  -0.2618042  ... -0.10750509  0.00960901
  -0.20128709]
 [ 0.03782373  0.24559388 -0.27549258 ... -0.12151568 -0.03699109
  -0.26269606]
 [ 0.03903331  0.26097882 -0.2712891  ... -0.11754217 -0.05795997
  -0.23704049]]"
586,389onf,"[[ 0.29854265  0.10432703 -0.08266197 ... -0.23215176  0.22115435
   0.09419062]
 [-0.02300476 -0.48328465  0.13000078 ... -0.16775832  0.3927273
   0.23380159]
 [-0.30656296 -0.03238503 -0.37366787 ... -0.20613974  0.33160445
   0.13052751]
 ...
 [-0.081044    0.21615958 -0.16465123 ... -0.09724846  0.12495205
   0.02818069]
 [-0.10230071  0.16534975 -0.2167691  ... -0.06915167  0.20349108
   0.01479955]
 [-0.09462797  0.1835421  -0.21749334 ... -0.08627404  0.17368154
   0.03106051]]"
587,389m9k,"[[ 0.46193126  0.09594753 -0.07697042 ... -0.18231364  0.25452104
   0.19542703]
 [ 0.36634356 -1.1459429  -0.01237037 ... -0.07951644  0.6530545
   0.77634656]
 [-0.09789431  0.59124404 -0.8347945  ...  1.0615976   1.143276
  -0.06235369]
 ...
 [ 0.00175209  0.1677365   0.04113468 ...  0.16140065 -0.0298559
   0.26446423]
 [ 0.00749122  0.13036107  0.0147254  ...  0.10811161 -0.01479362
   0.22272001]
 [-0.00814649  0.14009567  0.00734542 ...  0.12331468 -0.01848488
   0.21669768]]"
588,389738,"[[ 0.2861634   0.09548438 -0.14415868 ... -0.2070818   0.14268067
   0.13688837]
 [ 0.2706321  -0.33910546 -0.1365327  ...  0.0490247   0.15577312
   0.26684013]
 [ 0.09897998 -0.14240119 -0.36530018 ...  0.33168143  0.09664011
   0.14308688]
 ...
 [-0.09583036  0.23137537 -0.23175305 ... -0.06180559  0.14796165
   0.08665246]
 [-0.07380538  0.20915398 -0.20730159 ... -0.09796804  0.11679327
   0.0889557 ]
 [-0.08855593  0.22774681 -0.19842406 ... -0.08606572  0.11209496
   0.06566057]]"
589,385hdj,"[[ 0.25950247  0.02308387 -0.00850139 ... -0.15871918  0.15421897
   0.23054852]
 [ 0.00485676 -0.21753713  0.3503653  ... -0.124526    0.45951715
   0.21966892]
 [ 0.35969004 -0.15692726 -0.03735413 ...  0.22462101 -0.3255532
   0.4533579 ]
 ...
 [-0.19783737  0.22135657 -0.0948632  ... -0.12387831 -0.12240046
   0.25560603]
 [-0.19012868  0.2498478  -0.08702394 ... -0.11171122 -0.02788495
   0.23533794]
 [-0.19531175  0.25587174 -0.0949135  ... -0.11474034 -0.0451908
   0.23787889]]"
590,384pbg,"[[ 4.48752791e-01  1.13675311e-01 -2.70246640e-02 ... -2.09131584e-01
   1.96035847e-01  2.04688087e-01]
 [ 3.27590184e-04  3.98967266e-02  6.33447826e-01 ...  5.67145273e-02
  -2.83335242e-02  5.74795663e-01]
 [-1.84318319e-01  9.94018316e-02  2.83024430e-01 ...  1.73979506e-01
  -3.16379331e-02  3.67662787e-01]
 ...
 [ 1.72081366e-02  2.58200407e-01 -1.21853866e-01 ...  1.02235168e-01
   7.53402039e-02  1.87781274e-01]
 [ 1.35774063e-02  2.31256634e-01 -1.24936797e-01 ...  8.93339217e-02
   6.55232370e-02  1.70239404e-01]
 [ 2.11636871e-02  2.34253734e-01 -1.20594099e-01 ...  9.83090550e-02
   8.30045789e-02  1.90572664e-01]]"
591,384flu,"[[ 3.8023528e-01  8.7561391e-02 -9.1467656e-02 ... -2.7086094e-01
   1.4027885e-01  2.0773706e-01]
 [-5.2496932e-02 -2.0075937e-01 -3.2412541e-01 ...  1.7408708e-01
   1.4246550e-01  4.7309104e-01]
 [-2.4395283e-01 -3.8421130e-01 -8.8080853e-01 ...  3.5144597e-01
  -3.0943832e-01  8.5116750e-01]
 ...
 [-3.4976806e-02  1.0723380e-01 -1.8201315e-01 ... -3.4578588e-02
   1.3238272e-01  1.7499915e-01]
 [-2.1792972e-02  3.9626937e-02 -1.9515172e-01 ... -6.8701204e-04
   1.7923884e-01  2.3382825e-01]
 [-1.2185066e-02  7.3594429e-02 -2.0665027e-01 ...  1.9537467e-03
   1.6614941e-01  2.3949884e-01]]"
592,384a6d,"[[ 0.5376912   0.04046362 -0.04843479 ... -0.20119585  0.26883745
   0.16885084]
 [ 0.09800304 -0.3426079   0.29405314 ...  0.2799712   0.33978918
   0.66017985]
 [ 0.29159436 -0.00542567 -0.32042238 ... -0.1883559   0.47660702
   0.02449245]
 ...
 [ 0.13200188  0.07034514 -0.07265791 ... -0.04736993  0.25709227
   0.12439702]
 [ 0.16943863  0.03359389 -0.09457502 ... -0.06105267  0.23493934
   0.13300222]
 [ 0.16150326  0.04112883 -0.10201058 ... -0.06267621  0.23705563
   0.12069775]]"
593,37zo29,"[[ 0.46645838  0.01427514 -0.07142667 ... -0.27322778  0.26038036
   0.15202802]
 [ 0.3842674   0.11932418  0.2091647  ... -0.29805157 -0.05345248
  -0.03894262]
 [ 0.5453569   0.21683733 -0.4782813  ...  0.07078899 -0.3175811
  -0.01257799]
 ...
 [ 0.11507466  0.03229142 -0.0950599  ... -0.03083872  0.21711868
   0.08969164]
 [ 0.1265204   0.03938772 -0.15800458 ... -0.10799814  0.22615482
   0.08462713]
 [ 0.11285539  0.0210162  -0.12320644 ... -0.05699682  0.22712652
   0.10198989]]"
594,37wo6c,"[[ 0.40918773  0.09313998  0.00279284 ... -0.27983716  0.16278978
   0.23732202]
 [-0.01117224 -0.22479266 -0.02635526 ...  0.27938604  0.43952227
   0.7498209 ]
 [ 0.13501778  0.6995725  -0.23866612 ...  0.5879408   0.47440764
   0.72242326]
 ...
 [ 0.02878624  0.06980405 -0.02869697 ... -0.08950548  0.13131715
   0.09727197]
 [ 0.04766049  0.04877196 -0.02782387 ... -0.11139463  0.09896587
   0.09860836]
 [ 0.05246243  0.07975838 -0.02644773 ... -0.10641862  0.04446468
   0.07510415]]"
595,37unjj,"[[ 0.37673473  0.13700491 -0.0707294  ... -0.1843729   0.21658404
   0.04392432]
 [ 0.05383091 -0.33751082  0.04277348 ...  0.06708998  0.4084186
   0.20908   ]
 [-0.08860043  0.16490127  0.24843019 ...  0.09213559 -0.14070737
  -0.08688871]
 ...
 [ 0.11041817  0.1436304  -0.10747463 ...  0.1035299   0.08004092
  -0.10256123]
 [ 0.13112503  0.13616644 -0.09615127 ...  0.09124561  0.10367231
  -0.06504783]
 [ 0.10858504  0.13598153 -0.12563838 ...  0.10063588  0.09793085
  -0.0939397 ]]"
596,37u0fl,"[[ 0.2596363   0.1647853  -0.28950766 ... -0.17633626  0.20862521
   0.04696563]
 [-0.22556573 -0.09298008 -0.3328715  ...  0.19943184  0.380706
   0.2662319 ]
 [ 0.29313177 -0.00649311 -0.25184122 ...  0.06111954  0.07131203
   0.10226139]
 ...
 [-0.0700862   0.31195602 -0.36030695 ...  0.04124061  0.13279557
  -0.02541824]
 [-0.03660246  0.24583942 -0.37573478 ...  0.03049407  0.09654646
  -0.04646879]
 [-0.03223556  0.2668058  -0.3683548  ...  0.01482538  0.08119943
  -0.04199003]]"
597,37tort,"[[ 0.49827465  0.04416743  0.00749611 ... -0.26076344  0.27839056
   0.21079797]
 [ 0.41443235 -0.497709    0.24127342 ... -0.38397157  0.4385338
  -0.00273579]
 [ 0.95049554  0.04844668  0.07622715 ...  0.3215092   0.50190556
   0.33733606]
 ...
 [ 0.2259071   0.0307978  -0.001086   ... -0.03012407  0.2630207
   0.12861842]
 [ 0.20715454  0.01449329 -0.01311509 ... -0.04871017  0.27558795
   0.12092394]
 [ 0.20404817  0.02306368 -0.01305011 ... -0.02867977  0.2895446
   0.13331477]]"
598,37tgoh,"[[ 0.4138122  -0.00443086 -0.05968849 ... -0.24219647  0.13519417
   0.02933198]
 [ 0.24056265 -0.5132346  -0.15928791 ... -0.24447216  0.15375763
   0.2546119 ]
 [ 0.04048434 -0.21156177  0.24808145 ...  0.04700673 -0.03195194
   0.3016247 ]
 ...
 [-0.01158041 -0.01845051  0.02818503 ... -0.17204913  0.0588638
   0.0034137 ]
 [-0.00719404 -0.07892777 -0.01108685 ... -0.13026801  0.0489323
  -0.03191249]
 [-0.0049808  -0.05019608 -0.00657324 ... -0.1361173   0.02035324
  -0.01766963]]"
599,37s7le,"[[ 0.47057885 -0.01159053 -0.03017191 ... -0.3113085   0.2621579
   0.35750085]
 [ 0.35440105 -0.04560249  0.26067433 ...  0.18559024  0.49312368
   0.56937474]
 [ 0.20685436 -0.16827045  0.2205686  ...  0.07995561  0.11151506
   0.47510782]
 ...
 [ 0.10160172  0.09431607  0.10175339 ... -0.06085666  0.0768069
   0.34981382]
 [ 0.09902163  0.04597027  0.06228014 ... -0.07860881  0.08117688
   0.32311434]
 [ 0.10436403  0.07709394  0.0813483  ... -0.04154846  0.10186526
   0.36678517]]"
600,37ra8p,"[[ 0.32807383  0.13963187 -0.12658286 ... -0.2607032   0.28725806
   0.11605106]
 [-0.0368184  -0.10755145 -0.06736968 ...  0.17620851  0.41739494
   0.3638289 ]
 [-0.08917005  0.26569614  0.1685291  ...  0.16965218  0.24474408
   0.15235136]
 ...
 [-0.0605537   0.25477758 -0.22973228 ...  0.04491071  0.27673668
   0.10839307]
 [-0.00417471  0.24478744 -0.2533931  ...  0.03560046  0.2973257
   0.11732168]
 [-0.00985779  0.24725714 -0.25812846 ...  0.02856292  0.30638385
   0.1166508 ]]"
601,37qdet,"[[ 0.46831343  0.09329208 -0.03904124 ... -0.32223403  0.29792646
   0.20884423]
 [ 0.61863434 -0.38536564 -0.20556776 ...  0.3744897   0.34712023
   0.48259044]
 [ 0.07757534  1.213624   -0.22234611 ...  1.0101587  -1.2458259
   0.35200602]
 ...
 [ 0.12783691  0.04820989 -0.04809273 ... -0.05773587  0.30208173
   0.15475115]
 [ 0.12363919 -0.01257177 -0.05836278 ... -0.08145536  0.3312822
   0.11205929]
 [ 0.12508693  0.01095458 -0.03710952 ... -0.08280165  0.30868274
   0.11327951]]"
602,37pe1i,"[[ 0.38945183  0.05051028 -0.14722568 ... -0.3131835   0.25472584
   0.10104602]
 [ 0.29464468 -0.36284772 -0.2007493  ... -0.04718582  0.07533228
   0.4871252 ]
 [-0.26659626 -0.12998281 -0.27533904 ...  0.3756768  -0.51121986
  -0.08361232]
 ...
 [ 0.00678125  0.05715318 -0.19077781 ... -0.08228858  0.2778023
   0.08997475]
 [ 0.01637226  0.03129667 -0.13989663 ... -0.06372227  0.2348344
   0.10491348]
 [ 0.02216661  0.05706662 -0.15632725 ... -0.05493202  0.24386203
   0.10254499]]"
603,37pcng,"[[ 0.43319324  0.07803    -0.11284003 ... -0.15007862  0.27184615
   0.07471027]
 [-0.0694159  -0.70887905 -0.2492756  ...  0.43379456  0.21376267
   0.48482305]
 [-0.14333178 -0.02429708 -0.47831416 ...  0.40218052  0.7890032
   0.09443464]
 ...
 [-0.09098842  0.18266973 -0.27390644 ...  0.09796447  0.32751122
   0.02759343]
 [-0.07315587  0.15960573 -0.19956622 ...  0.06873338  0.31656235
   0.0302495 ]
 [-0.06396209  0.16735815 -0.24005763 ...  0.11271064  0.33392224
   0.02419954]]"
604,37nv3h,"[[ 0.4025449   0.04912848 -0.11302163 ... -0.10676166  0.16595636
   0.10448188]
 [ 0.13565941 -0.2248123  -0.04493339 ...  0.54591936 -0.32285038
   0.9452843 ]
 [ 0.07147169 -0.2926396   0.01407538 ...  0.51907754  0.01458937
   0.35662127]
 ...
 [-0.10995509  0.07508446 -0.1391747  ...  0.07092939  0.15267906
   0.10322201]
 [-0.10682849  0.04809556 -0.1337484  ...  0.07026939  0.16500244
   0.08114627]
 [-0.09839218  0.06776747 -0.14545384 ...  0.08791075  0.15538737
   0.09840322]]"
605,37nmzb,"[[ 0.438628    0.10381176 -0.03270851 ... -0.25881997  0.21354808
   0.20104039]
 [ 0.29051054 -0.13436544  0.26784244 ... -0.15054122  0.539086
   0.71898156]
 [-0.21408348 -0.05593218 -0.14293528 ... -0.07240287  0.2919179
   0.05846879]
 ...
 [ 0.07861418  0.23062709 -0.06969633 ... -0.04042096  0.0821266
   0.15342219]
 [ 0.12365019  0.26854843 -0.05686611 ...  0.00214012  0.05500548
   0.19774441]
 [ 0.13370647  0.27922267 -0.04980326 ...  0.00877843  0.01762726
   0.1738367 ]]"
606,37j6r2,"[[ 0.37300178  0.08921439 -0.16250624 ... -0.24255268  0.31460747
   0.20735767]
 [ 0.1406561  -0.1401603   0.05711579 ...  0.52318513  0.04224066
   0.33593753]
 [ 0.00631884  0.4185808  -0.56148857 ...  0.41888842 -1.6536529
   0.2615384 ]
 ...
 [-0.00200151  0.12691249 -0.19393413 ...  0.00351711  0.266344
   0.13206889]
 [-0.01289948  0.16970952 -0.20500305 ...  0.01672639  0.23741996
   0.10900131]
 [-0.00567562  0.20233992 -0.23569058 ...  0.05147835  0.21881379
   0.09543131]]"
607,37hwry,"[[ 4.89354551e-01  4.59871665e-02 -1.00402676e-01 ... -2.31418610e-01
   2.89690822e-01  2.24995106e-01]
 [ 1.79251552e-01 -2.39735812e-01  9.10871822e-05 ... -5.85380495e-02
   8.70068312e-01  5.26076972e-01]
 [ 3.52772653e-01 -5.75949550e-01 -7.77075112e-01 ...  5.81044555e-01
   7.14056373e-01  2.66380124e-02]
 ...
 [ 1.92410931e-01  1.36916175e-01 -1.37926146e-01 ...  4.48353812e-02
   1.36470422e-01  1.67874709e-01]
 [ 2.10853890e-01  1.39123678e-01 -1.21935673e-01 ...  1.37374727e-02
   1.10545732e-01  1.91675350e-01]
 [ 1.94015115e-01  1.26168534e-01 -1.36287466e-01 ...  4.40048277e-02
   1.12062000e-01  1.75309733e-01]]"
608,37g0pv,"[[ 0.3761161   0.09449686 -0.05091822 ... -0.16676602  0.18898106
   0.1283185 ]
 [ 0.05742725 -0.8463359   0.34540287 ... -0.18078947  0.01604945
   0.4631083 ]
 [-0.1487445  -0.38026172  0.13242556 ... -0.23213755  0.16151987
  -0.12840077]
 ...
 [ 0.05811564  0.16506535 -0.06786675 ... -0.07408003  0.04120511
   0.06801718]
 [ 0.09959392  0.12658958 -0.03856397 ... -0.08827937  0.00658446
   0.07283413]
 [ 0.09918616  0.1245424  -0.0574544  ... -0.07613219  0.02882978
   0.07037894]]"
609,37fax1,"[[ 0.4184589   0.07015628 -0.10578129 ... -0.22667585  0.4491702
   0.16154109]
 [ 0.21192457 -0.24406166  0.08514263 ...  0.22387227  0.25969246
   0.6452918 ]
 [ 0.0128566   0.12200673 -0.02834249 ...  0.29928413  0.19776061
   0.23378915]
 ...
 [ 0.11484061  0.16985    -0.04466865 ... -0.1772087   0.42919096
   0.4280184 ]
 [ 0.11310031  0.14914866 -0.03919008 ... -0.19613348  0.43069875
   0.42152685]
 [ 0.10636759  0.16033845 -0.04142946 ... -0.17530759  0.4168225
   0.43458405]]"
610,37eine,"[[ 0.5275015   0.08775195  0.012462   ... -0.14931452  0.21192949
   0.2503507 ]
 [ 0.48241568 -0.3604769   0.16536517 ...  0.14529614  0.32133126
   0.5009614 ]
 [ 0.566244   -0.2829288  -0.7009889  ...  0.7384703   0.1021194
   0.925076  ]
 ...
 [ 0.1894762   0.02943647  0.01977583 ...  0.03185843  0.08015124
   0.20927581]
 [ 0.19939655  0.02859239 -0.01954569 ...  0.00118981  0.09060121
   0.24242812]
 [ 0.19094577  0.04468501 -0.01510263 ...  0.01538652  0.07910021
   0.24007788]]"
611,37dtj9,"[[ 0.5814836   0.01718382 -0.04125397 ... -0.257647    0.20644815
   0.11089525]
 [ 0.37665597 -0.8867923   0.50725365 ...  0.49697235  0.56618047
   0.5273365 ]
 [ 0.16358747  0.3873263   0.50409484 ...  0.07624245 -0.19839245
   0.25401157]
 ...
 [ 0.25235397  0.02392804  0.01378791 ... -0.03577081  0.12680292
  -0.00731759]
 [ 0.2744705   0.02156542 -0.03766072 ... -0.02792587  0.15008484
  -0.00403333]
 [ 0.2666224   0.05192623  0.0069515  ... -0.07887202  0.12379269
  -0.01102646]]"
612,3ccu5l,"[[ 0.3892042   0.1434692  -0.10131335 ... -0.24248315  0.23698802
   0.17191024]
 [ 0.21762502 -0.4283218   0.00423708 ... -0.1491491   0.23135796
   0.22973983]
 [ 0.18101385 -0.02539994  0.21752694 ...  0.37072816  0.15692887
   0.2748272 ]
 ...
 [ 0.04684678  0.1707242  -0.15466414 ...  0.03389126  0.19980833
   0.13165382]
 [ 0.04579222  0.16246897 -0.15230078 ...  0.00904248  0.19219309
   0.11547706]
 [ 0.04462738  0.18223277 -0.16159172 ...  0.02598114  0.19086827
   0.12628326]]"
